[API Trapper      (2a3c:4b5c)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (3ac8:1540)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:3d74)] Load Network Traffic Analyzers:
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (3ac8:3d74)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:1120)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Establish Listener @ 127.0.0.1:16800
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:16800   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (5624:4f94)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 43)  PROXIED!
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 44)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /cgi-bin/welcome.pl?page=search"   
[Network Analyzer (3ac8:1120)]   (Sid: 44) Client -> Server @ : 724 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 839 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /cgi-bin/nav.pl?page=menu&in=flights"   
[Network Analyzer (3ac8:1120)]   (Sid: 44) Client -> Server @ : 707 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /cgi-bin/reservations.pl?page=welcome"   
[Network Analyzer (3ac8:1120)]   (Sid: 43) Client -> Server @ : 708 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 1744 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours/images/in_flights.gif"   
[Network Analyzer (3ac8:1120)]   (Sid: 44) Client -> Server @ : 616 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 1023 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours/images/home.gif"   
[Network Analyzer (3ac8:1120)]   (Sid: 44) Client -> Server @ : 610 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid: 44) Server -> Client : 985 bytes  (Service=HTTP)
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 45)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 43) Server -> Client : 4235 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 43) Server -> Client : 286 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "GET /WebTours/images/button_next.gif"   
[Network Analyzer (3ac8:1120)]   (Sid: 43) Client -> Server @ : 618 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 43) Server -> Client : 1055 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent press_flights [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 44) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid: 43) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 45) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 16) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid: 26) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid: 10) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent find_flight [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 46)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /cgi-bin/reservations.pl"   
[Network Analyzer (3ac8:1120)]   (Sid: 46) Client -> Server @ : 1059 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 46) Server -> Client : 2683 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 46) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent find_flight [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 46) Connection Terminated (by Server)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 17) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 37) Connection Terminated (by Client)
[Network Analyzer (3ac8:1120)]   (Sid: 28) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent choice_time [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 47)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /cgi-bin/reservations.pl"   
[Network Analyzer (3ac8:1120)]   (Sid: 47) Client -> Server @ : 951 bytes (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 47) Server -> Client : 2957 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid: 47) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent choice_time [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid: 47) Connection Terminated (by Server)
[User action                 ] StartTransactionEvent Payment_details [Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 48)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8: 6f0)]   (Sid: 48) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 49)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 50)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8: 6f0)]   (Sid: 48) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 51)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (3ac8:1120)] "POST /dns-query"   
[Network Analyzer (3ac8:1120)]   (Sid: 48) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8: ffc)]   (Sid: 50) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:1120)]   (Sid: 48) Server -> Client : 690 bytes (SSL) (Service=HTTP)
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 52)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
